order_datetime,location,order_items,amount,payment_type,order_id
2021-08-25T09:00:00.000+01:00,Chesterfield,"Regular Flavoured iced latte - Hazelnut - 2.75, Large Latte - 2.45",5.2,CARD,0
2021-08-25T09:02:00.000+01:00,Chesterfield,"Large Flavoured iced latte - Caramel - 3.25, Regular Flavoured iced latte - Hazelnut - 2.75, Regular Flavoured iced latte - Caramel - 2.75, Large Flavoured iced latte - Hazelnut - 3.25, Regular Flavoured latte - Hazelnut - 2.55, Regular Flavoured iced latte - Hazelnut - 2.75",17.3,CARD,1
2021-08-25T09:04:00.000+01:00,Chesterfield,"Large Flat white - 2.45, Regular Latte - 2.15",4.6,CARD,2
2021-08-25T09:06:00.000+01:00,Chesterfield,"Regular Flavoured latte - Hazelnut - 2.55, Large Latte - 2.45",5.0,CARD,3
2021-08-25T09:08:00.000+01:00,Chesterfield,"Regular Latte - 2.15, Large Latte - 2.45",4.6,CASH,4
2021-08-25T09:10:00.000+01:00,Chesterfield,"Large Flavoured iced latte - Caramel - 3.25, Regular Flat white - 2.15, Regular Latte - 2.15, Large Flavoured iced latte - Hazelnut - 3.25, Regular Flat white - 2.15",12.95,CASH,5
2021-08-25T09:12:00.000+01:00,Chesterfield,"Large Flavoured latte - Hazelnut - 2.85, Regular Flavoured iced latte - Vanilla - 2.75, Large Flavoured iced latte - Hazelnut - 3.25, Large Flavoured latte - Hazelnut - 2.85, Large Flavoured iced latte - Vanilla - 3.25, Large Latte - 2.45",17.4,CARD,6
2021-08-25T09:14:00.000+01:00,Chesterfield,"Regular Flavoured iced latte - Vanilla - 2.75, Regular Flavoured iced latte - Vanilla - 2.75, Large Latte - 2.45, Large Flavoured latte - Hazelnut - 2.85, Regular Flavoured iced latte - Hazelnut - 2.75",13.55,CARD,7
2021-08-25T09:17:00.000+01:00,Chesterfield,"Regular Flavoured iced latte - Caramel - 2.75, Large Latte - 2.45, Regular Latte - 2.15, Large Latte - 2.45, Regular Flavoured iced latte - Caramel - 2.75",12.55,CARD,8
2021-08-25T09:19:00.000+01:00,Chesterfield,"Large Flat white - 2.45, Large Flavoured latte - Hazelnut - 2.85",5.3,CARD,9
2021-08-25T09:21:00.000+01:00,Chesterfield,"Regular Flavoured iced latte - Vanilla - 2.75, Large Flavoured latte - Hazelnut - 2.85, Large Flavoured latte - Hazelnut - 2.85, Large Latte - 2.45, Regular Flat white - 2.15",13.05,CASH,10
2021-08-25T09:23:00.000+01:00,Chesterfield,Regular Latte - 2.15,2.15,CARD,11
2021-08-25T09:25:00.000+01:00,Chesterfield,"Large Flat white - 2.45, Large Latte - 2.45, Large Flavoured latte - Hazelnut - 2.85, Regular Flavoured latte - Hazelnut - 2.55",10.3,CARD,12
2021-08-25T09:27:00.000+01:00,Chesterfield,"Regular Flavoured iced latte - Vanilla - 2.75, Regular Flavoured iced latte - Caramel - 2.75, Regular Flavoured iced latte - Vanilla - 2.75, Regular Flat white - 2.15, Regular Flat white - 2.15",12.55,CARD,13
2021-08-25T09:29:00.000+01:00,Chesterfield,"Regular Flavoured iced latte - Caramel - 2.75, Regular Flavoured iced latte - Hazelnut - 2.75, Regular Flat white - 2.15",7.65,CARD,14
2021-08-25T09:32:00.000+01:00,Chesterfield,"Large Flat white - 2.45, Large Flavoured iced latte - Hazelnut - 3.25",5.7,CARD,15
2021-08-25T09:34:00.000+01:00,Chesterfield,Regular Latte - 2.15,2.15,CASH,16
2021-08-25T09:36:00.000+01:00,Chesterfield,"Regular Flavoured latte - Hazelnut - 2.55, Large Flavoured iced latte - Vanilla - 3.25, Regular Flat white - 2.15, Large Flat white - 2.45, Regular Flat white - 2.15",12.55,CASH,17
2021-08-25T09:38:00.000+01:00,Chesterfield,"Large Flavoured iced latte - Caramel - 3.25, Regular Flavoured iced latte - Hazelnut - 2.75",6.0,CASH,18
2021-08-25T09:40:00.000+01:00,Chesterfield,"Regular Flavoured latte - Hazelnut - 2.55, Large Flavoured latte - Hazelnut - 2.85, Large Latte - 2.45, Large Flavoured latte - Hazelnut - 2.85",10.7,CASH,19
2021-08-25T09:42:00.000+01:00,Chesterfield,"Regular Flavoured iced latte - Hazelnut - 2.75, Regular Latte - 2.15",4.9,CARD,20
2021-08-25T09:44:00.000+01:00,Chesterfield,"Regular Flat white - 2.15, Regular Flavoured iced latte - Hazelnut - 2.75",4.9,CARD,21
2021-08-25T09:46:00.000+01:00,Chesterfield,"Large Flavoured latte - Hazelnut - 2.85, Regular Flat white - 2.15, Large Latte - 2.45",7.45,CARD,22
2021-08-25T09:49:00.000+01:00,Chesterfield,"Regular Flavoured iced latte - Vanilla - 2.75, Large Flavoured latte - Hazelnut - 2.85, Large Flavoured latte - Hazelnut - 2.85",8.45,CARD,23
2021-08-25T09:51:00.000+01:00,Chesterfield,Regular Latte - 2.15,2.15,CARD,24
2021-08-25T09:53:00.000+01:00,Chesterfield,"Regular Flat white - 2.15, Large Latte - 2.45, Regular Flat white - 2.15",6.75,CASH,25
2021-08-25T09:55:00.000+01:00,Chesterfield,"Large Flat white - 2.45, Large Flavoured iced latte - Caramel - 3.25",5.7,CARD,26
2021-08-25T09:57:00.000+01:00,Chesterfield,"Large Flat white - 2.45, Regular Flavoured iced latte - Vanilla - 2.75, Large Latte - 2.45, Regular Latte - 2.15, Large Flavoured iced latte - Caramel - 3.25, Regular Latte - 2.15",15.2,CARD,27
